start_id,start_label,type,end_id,end_label,cantidad,pasillo,estanteria
5,Sucursal,TIENE,349,Producto,75,P-1,E-4
11,Sucursal,TIENE,2099,Producto,21,P-2,E-12
0,Sucursal,TIENE,965,Producto,28,P-4,E-6
3,Sucursal,TIENE,363,Producto,37,P-2,E-10
12,Sucursal,TIENE,903,Producto,30,P-9,E-19
2,Sucursal,TIENE,1573,Producto,41,P-9,E-8
9,Sucursal,TIENE,1079,Producto,43,P-5,E-3
12,Sucursal,TIENE,2385,Producto,5,P-2,E-19
3,Sucursal,TIENE,342,Producto,14,P-2,E-2
4,Sucursal,TIENE,2671,Producto,78,P-7,E-15
3,Sucursal,TIENE,500,Producto,100,P-10,E-1
2,Sucursal,TIENE,1973,Producto,47,P-2,E-17
14,Sucursal,TIENE,532,Producto,77,P-8,E-19
5,Sucursal,TIENE,1508,Producto,69,P-4,E-14
2,Sucursal,TIENE,2936,Producto,26,P-2,E-2
8,Sucursal,TIENE,1956,Producto,92,P-7,E-20
8,Sucursal,TIENE,2357,Producto,10,P-3,E-20
3,Sucursal,TIENE,11,Producto,99,P-7,E-8
0,Sucursal,TIENE,661,Producto,32,P-3,E-16
7,Sucursal,TIENE,2166,Producto,71,P-3,E-5
1,Sucursal,TIENE,2215,Producto,25,P-3,E-10
8,Sucursal,TIENE,2257,Producto,93,P-6,E-12
12,Sucursal,TIENE,2258,Producto,53,P-1,E-4
8,Sucursal,TIENE,1086,Producto,83,P-5,E-15
7,Sucursal,TIENE,709,Producto,22,P-10,E-1
9,Sucursal,TIENE,2383,Producto,60,P-10,E-13
7,Sucursal,TIENE,109,Producto,100,P-4,E-19
6,Sucursal,TIENE,132,Producto,100,P-3,E-3
13,Sucursal,TIENE,1234,Producto,9,P-3,E-15
14,Sucursal,TIENE,2971,Producto,46,P-4,E-10
0,Sucursal,TIENE,474,Producto,87,P-8,E-2
